,cylinders,displacement,horsepower,weight,acceleration,mpg
0,4.0,169.0,85.0,3335.0,16.0,-43.6424107635799
1,4.0,162.0,120.0,2970.0,15.0,-42.93180394072574
2,7.0,242.0,117.0,2874.0,17.0,-47.772181850867256
3,7.0,248.0,78.0,3610.0,17.0,-49.23194059828016
4,5.0,222.0,112.0,2211.0,12.0,-38.736275584407764
5,4.0,205.0,103.0,3418.0,15.0,-47.00252262853865
6,6.0,206.0,96.0,3129.0,16.0,-46.25008884394581
7,5.0,150.0,65.0,2854.0,17.0,-39.62683302534631
8,11.0,272.0,142.0,2918.0,16.0,-56.533942592078944
9,5.0,240.0,145.0,2619.0,13.0,-45.60978349435866
10,5.0,210.0,125.0,3068.0,14.0,-47.08196001986082
11,8.0,278.0,122.0,2993.0,16.0,-50.93283010280167
12,9.0,261.0,102.0,2765.0,14.0,-47.309208234254065
13,5.0,211.0,90.0,3679.0,18.0,-47.38783857795403
14,6.0,196.0,119.0,2563.0,13.0,-44.362909968859526
15,8.0,200.0,128.0,2549.0,16.0,-45.38976119587299
16,3.0,168.0,110.0,2980.0,14.0,-41.693902646690766
17,9.0,254.0,132.0,2637.0,13.0,-51.50390964666396
18,8.0,225.0,121.0,3026.0,14.0,-50.67387894651435
19,7.0,193.0,110.0,3549.0,18.0,-51.718012285326694
20,6.0,194.0,132.0,2819.0,15.0,-45.652513521055155
21,6.0,198.0,122.0,3055.0,13.0,-48.22860965391572
22,9.0,262.0,133.0,3105.0,16.0,-54.73480290495324
23,7.0,226.0,119.0,2743.0,14.0,-45.4926776095141
24,15.0,317.0,136.0,3700.0,15.0,-68.32087792361617
25,5.0,189.0,126.0,2520.0,15.0,-39.94830840918922
26,8.0,206.0,94.0,3018.0,15.0,-47.370620652584556
27,3.0,165.0,138.0,2261.0,13.0,-37.4950961184663
28,6.0,188.0,120.0,3206.0,15.0,-47.39318031847768
29,7.0,160.0,88.0,3712.0,18.0,-51.1754806995476
30,6.0,156.0,99.0,3056.0,17.0,-44.56097765041267
31,5.0,235.0,142.0,2772.0,13.0,-47.677425451964446
32,8.0,230.0,110.0,3272.0,16.0,-52.19938901258199
33,4.0,147.0,107.0,3109.0,17.0,-40.85681989850258
34,9.0,210.0,116.0,3492.0,17.0,-54.70245221059348
