,cylinders,displacement,weight
0,4,109.76419383163082,5025
1,7,375.59576894712563,4802
2,6,71.39303569543095,4861
3,4,259.54130255747674,4219
4,5,70.9796455986037,3280
5,7,199.09756050851993,3675
6,5,265.28493046894175,5063
7,4,344.15803695918436,1840
8,3,212.84001024256682,4101
9,4,266.3831500288062,4850
10,5,303.35229483129,2470
11,4,184.38630552305258,3685
12,7,290.81608591337096,2413
13,6,395.5447574599332,3959
14,3,44.256246706296366,2758
15,6,184.02644340250427,4426
16,6,163.91200626986088,3403
17,3,250.67722305375295,2603
18,5,75.39106999084746,4058
19,5,159.37284628643783,2802
20,6,277.6260787740716,4365
21,5,-13.439084959544346,4848
22,6,171.1328221826926,3393
23,6,420.3811589798495,2276
24,5,121.96072660783514,2880
25,5,345.19008431193095,1693
26,6,320.06553683042137,3251
27,6,285.6624614342031,3129
28,3,359.864365305016,1633
29,5,226.90971194639556,4008
30,6,184.51489182440662,3148
31,5,240.76137113409666,1911
32,7,219.48936876091597,2557
33,5,206.2379380611301,2341
34,7,233.21431534582018,3174
35,3,161.58400800408486,2830
36,5,224.5538167453709,3226
37,7,219.7321802664313,3511
38,4,-52.509587386017955,2239
39,6,262.08963076509565,4498
40,7,180.7861162892419,4496
41,7,209.0292782048438,3816
42,7,102.67833419099699,4179
43,7,220.54716936709207,3177
44,4,140.50998185577137,4064
45,5,363.7928362144313,2963
46,4,35.539496337533336,3090
47,6,124.27450107918807,4870
48,5,120.66106396300094,2301
49,4,116.7786261231291,2799
50,7,134.97859392517572,3144
51,3,222.36433028800204,2444
52,4,75.60977694893197,4385
53,3,233.5618373638241,3818
54,5,305.70722646613467,4346
55,4,9.225918950753282,1976
56,7,326.04026807205014,2973
57,5,168.37753258015286,3256
58,5,-23.458001926773306,3873
59,7,122.19279380864708,1638
60,4,228.7286321414348,2595
61,4,263.56861310319437,1882
62,3,299.51431985303003,3986
63,6,371.02676726708273,3817
64,3,66.64516974235949,1616
65,3,113.17252702209478,4879
66,6,190.05106999668413,1957
67,4,-77.31876552137925,3980
68,7,181.40185289952774,4133
69,5,376.0574756783704,2336
70,7,257.90030475270873,5092
71,4,178.37136194806973,2132
72,6,62.3441843908262,2023
73,5,312.7686168126468,2364
74,6,162.9161844489755,3342
75,3,291.48851317292264,3622
76,7,276.49714097733033,3744
77,7,180.465086699488,4520
78,7,-55.830414286125546,2496
79,4,186.62937551952325,4921
80,7,240.45371380362013,1797
81,7,39.20181522944202,3123
82,3,279.1549537238053,3525
83,6,197.7869177443369,2365
84,4,249.6615661416384,1833
85,4,57.51958165786695,2588
86,6,341.0597871468242,5036
87,7,173.770996795962,1994
88,5,232.54800824016655,3226
89,6,49.13008580624586,3982
90,7,251.3314970382949,4644
91,5,109.61125727610047,4781
92,4,235.9669932494857,1941
93,4,101.1406403731108,3872
94,4,202.2747040165093,4147
95,6,18.060823497299538,3759
96,4,211.38829100055958,4740
97,4,343.6724189926972,2978
